wandb: Appending key for api.wandb.ai to your netrc file: /home/jovyan/.netrc
wandb: W&B API key is configured. Use `wandb login --relogin` to force relogin
Starting PPO hyperparameter sweep at Thu Mar 27 11:10:38 AM UTC 2025
==============================================
Starting job 1/3: ppo_default
Starting experiment with:
Actor learning rate: 1e-6
Critic learning rate: 1e-5
KL coefficient: 0.001
Train batch size: 1024
PPO mini batch size: 256
PPO micro batch size: 32
Total epochs: 10
GPU memory utilization: 0.7
Experiment name: ppo_default
Log file: ./logs/ppo_actorlr1e_6_criticlr1e_5_kl0_001_bsz1024_minibsz256_microbsz32_epochs10_20250327-111038.log
Running with hyperparameters:
Actor LR: 1e-6
Critic LR: 1e-5
KL Coefficient: 0.001
Train Batch Size: 1024
PPO Mini Batch Size: 256
PPO Micro Batch Size: 32
Total Epochs: 10
GPU Memory Utilization: 0.7
Experiment Name: ppo_default
2025-03-27 11:10:44,933	INFO worker.py:1841 -- Started a local Ray instance.
[36m(main_task pid=181375)[0m \[
[36m(main_task pid=181375)[0m \boxed{2}
[36m(main_task pid=181375)[0m \]<|im_end|>
[36m(main_task pid=181375)[0m [ground_truth] 2
[36m(main_task pid=181375)[0m [score] 1.0
[36m(main_task pid=181375)[0m ERROR:2025-03-27 11:57:04,306:Error during comparison
[36m(main_task pid=181375)[0m Traceback (most recent call last):
[36m(main_task pid=181375)[0m   File "/home/jovyan/project/miniconda/envs/verl/lib/python3.10/site-packages/math_verify/grader.py", line 809, in compare_single_extraction_wrapper
[36m(main_task pid=181375)[0m     return compare_single_extraction(g, t)
[36m(main_task pid=181375)[0m   File "/home/jovyan/project/miniconda/envs/verl/lib/python3.10/site-packages/math_verify/utils.py", line 51, in wrapper
[36m(main_task pid=181375)[0m     return func(*args, **kwargs)
[36m(main_task pid=181375)[0m   File "/home/jovyan/project/miniconda/envs/verl/lib/python3.10/site-packages/math_verify/grader.py", line 789, in compare_single_extraction
[36m(main_task pid=181375)[0m     return sympy_expr_eq(
[36m(main_task pid=181375)[0m   File "/home/jovyan/project/miniconda/envs/verl/lib/python3.10/site-packages/math_verify/grader.py", line 667, in sympy_expr_eq
[36m(main_task pid=181375)[0m     return sympy_compare_relational(gold, pred, float_rounding, numeric_precision)
[36m(main_task pid=181375)[0m   File "/home/jovyan/project/miniconda/envs/verl/lib/python3.10/site-packages/math_verify/grader.py", line 344, in sympy_compare_relational
[36m(main_task pid=181375)[0m     if sympy_solve_and_compare(gold, pred, float_rounding, numeric_precision):
[36m(main_task pid=181375)[0m   File "/home/jovyan/project/miniconda/envs/verl/lib/python3.10/site-packages/math_verify/grader.py", line 284, in sympy_solve_and_compare
[36m(main_task pid=181375)[0m     for g, p in zip(sorted(solved_gold), sorted(solved_pred))
[36m(main_task pid=181375)[0m TypeError: '<' not supported between instances of 'dict' and 'dict'
[36m(main_task pid=181375)[0m ERROR:2025-03-27 11:57:15,969:Timeout during comparison
[36m(main_task pid=181375)[0m step:10 - global_seqlen/min:82994.000 - global_seqlen/max:91873.000 - global_seqlen/minmax_diff:8879.000 - global_seqlen/balanced_min:85728.000 - global_seqlen/balanced_max:85729.000 - global_seqlen/mean:85728.375 - critic/kl:0.002 - critic/kl_coeff:0.001 - critic/vf_loss:0.129 - critic/vf_clipfrac:0.030 - critic/vpred_mean:0.531 - critic/grad_norm:28.265 - perf/mfu/critic:0.271 - critic/lr:0.000 - actor/entropy_loss:0.106 - actor/pg_loss:0.082 - actor/pg_clipfrac:0.001 - actor/ppo_kl:-0.000 - actor/grad_norm:0.349 - perf/mfu/actor:0.417 - perf/max_memory_allocated_gb:70.836 - perf/max_memory_reserved_gb:76.271 - perf/cpu_memory_used_gb:127.212 - actor/lr:0.000 - val/test_score/DigitalLearningGmbH/MATH-lighteval:0.735 - critic/score/mean:0.723 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.722 - critic/rewards/max:1.006 - critic/rewards/min:-0.008 - critic/advantages/mean:0.000 - critic/advantages/max:11.131 - critic/advantages/min:-18.024 - critic/returns/mean:0.601 - critic/returns/max:1.006 - critic/returns/min:-0.008 - critic/values/mean:0.680 - critic/values/max:8.750 - critic/values/min:-4.281 - critic/vf_explained_var:0.034 - response_length/mean:553.998 - response_length/max:1024.000 - response_length/min:132.000 - response_length/clip_ratio:0.097 - prompt_length/mean:115.755 - prompt_length/max:475.000 - prompt_length/min:52.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:46.422 - timing_s/old_log_prob:7.067 - timing_s/ref:6.940 - timing_s/values:12.628 - timing_s/adv:4.975 - timing_s/update_critic:47.378 - timing_s/update_actor:30.744 - timing_s/testing:186.603 - timing_s/step:342.803 - timing_per_token_ms/values:0.018 - timing_per_token_ms/update_actor:0.045 - timing_per_token_ms/ref:0.010 - timing_per_token_ms/adv:0.007 - timing_per_token_ms/update_critic:0.069 - timing_per_token_ms/gen:0.082 - perf/total_num_tokens:685827.000 - perf/time_per_step:342.803 - perf/throughput:250.080
[36m(main_task pid=181375)[0m ERROR:2025-03-27 11:58:44,214:Error during comparison
[36m(main_task pid=181375)[0m Traceback (most recent call last):
[36m(main_task pid=181375)[0m   File "/home/jovyan/project/miniconda/envs/verl/lib/python3.10/site-packages/math_verify/grader.py", line 809, in compare_single_extraction_wrapper
[36m(main_task pid=181375)[0m     return compare_single_extraction(g, t)
[36m(main_task pid=181375)[0m   File "/home/jovyan/project/miniconda/envs/verl/lib/python3.10/site-packages/math_verify/utils.py", line 51, in wrapper
[36m(main_task pid=181375)[0m     return func(*args, **kwargs)
[36m(main_task pid=181375)[0m   File "/home/jovyan/project/miniconda/envs/verl/lib/python3.10/site-packages/math_verify/grader.py", line 789, in compare_single_extraction
[36m(main_task pid=181375)[0m     return sympy_expr_eq(
[36m(main_task pid=181375)[0m   File "/home/jovyan/project/miniconda/envs/verl/lib/python3.10/site-packages/math_verify/grader.py", line 667, in sympy_expr_eq
[36m(main_task pid=181375)[0m     return sympy_compare_relational(gold, pred, float_rounding, numeric_precision)
[36m(main_task pid=181375)[0m   File "/home/jovyan/project/miniconda/envs/verl/lib/python3.10/site-packages/math_verify/grader.py", line 344, in sympy_compare_relational
[36m(main_task pid=181375)[0m     if sympy_solve_and_compare(gold, pred, float_rounding, numeric_precision):
[36m(main_task pid=181375)[0m   File "/home/jovyan/project/miniconda/envs/verl/lib/python3.10/site-packages/math_verify/grader.py", line 284, in sympy_solve_and_compare
[36m(main_task pid=181375)[0m     for g, p in zip(sorted(solved_gold), sorted(solved_pred))
[36m(main_task pid=181375)[0m TypeError: '<' not supported between instances of 'dict' and 'dict'
[36m(main_task pid=181375)[0m step:11 - global_seqlen/min:80619.000 - global_seqlen/max:89002.000 - global_seqlen/minmax_diff:8383.000 - global_seqlen/balanced_min:84925.000 - global_seqlen/balanced_max:84926.000 - global_seqlen/mean:84925.750 - critic/kl:0.003 - critic/kl_coeff:0.001 - critic/vf_loss:0.131 - critic/vf_clipfrac:0.112 - critic/vpred_mean:0.603 - critic/grad_norm:38.235 - perf/mfu/critic:0.267 - critic/lr:0.000 - actor/entropy_loss:0.111 - actor/pg_loss:0.117 - actor/pg_clipfrac:0.001 - actor/ppo_kl:-0.000 - actor/grad_norm:0.345 - perf/mfu/actor:0.414 - perf/max_memory_allocated_gb:70.836 - perf/max_memory_reserved_gb:76.271 - perf/cpu_memory_used_gb:127.494 - actor/lr:0.000 - critic/score/mean:0.731 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.730 - critic/rewards/max:1.004 - critic/rewards/min:-0.009 - critic/advantages/mean:0.000 - critic/advantages/max:7.901 - critic/advantages/min:-7.325 - critic/returns/mean:0.614 - critic/returns/max:1.004 - critic/returns/min:-0.009 - critic/values/mean:0.871 - critic/values/max:4.562 - critic/values/min:-3.328 - critic/vf_explained_var:0.131 - response_length/mean:550.542 - response_length/max:1024.000 - response_length/min:144.000 - response_length/clip_ratio:0.095 - prompt_length/mean:112.940 - prompt_length/max:473.000 - prompt_length/min:53.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:47.260 - timing_s/old_log_prob:6.884 - timing_s/ref:6.885 - timing_s/values:12.556 - timing_s/adv:6.080 - timing_s/update_critic:47.639 - timing_s/update_actor:30.714 - timing_s/step:158.043 - timing_per_token_ms/values:0.018 - timing_per_token_ms/update_actor:0.045 - timing_per_token_ms/ref:0.010 - timing_per_token_ms/adv:0.009 - timing_per_token_ms/update_critic:0.070 - timing_per_token_ms/gen:0.084 - perf/total_num_tokens:679406.000 - perf/time_per_step:158.043 - perf/throughput:537.359
[36m(main_task pid=181375)[0m ERROR:2025-03-27 12:01:20,028:Error during comparison
[36m(main_task pid=181375)[0m Traceback (most recent call last):
[36m(main_task pid=181375)[0m   File "/home/jovyan/project/miniconda/envs/verl/lib/python3.10/site-packages/math_verify/grader.py", line 809, in compare_single_extraction_wrapper
[36m(main_task pid=181375)[0m     return compare_single_extraction(g, t)
[36m(main_task pid=181375)[0m   File "/home/jovyan/project/miniconda/envs/verl/lib/python3.10/site-packages/math_verify/utils.py", line 51, in wrapper
[36m(main_task pid=181375)[0m     return func(*args, **kwargs)
[36m(main_task pid=181375)[0m   File "/home/jovyan/project/miniconda/envs/verl/lib/python3.10/site-packages/math_verify/grader.py", line 789, in compare_single_extraction
[36m(main_task pid=181375)[0m     return sympy_expr_eq(
[36m(main_task pid=181375)[0m   File "/home/jovyan/project/miniconda/envs/verl/lib/python3.10/site-packages/math_verify/grader.py", line 662, in sympy_expr_eq
[36m(main_task pid=181375)[0m     if sympy_str_eq(gold, pred):
[36m(main_task pid=181375)[0m   File "/home/jovyan/project/miniconda/envs/verl/lib/python3.10/site-packages/math_verify/grader.py", line 362, in sympy_str_eq
[36m(main_task pid=181375)[0m     raise ValueError("Can't evaluate nan or zoo")
[36m(main_task pid=181375)[0m ValueError: Can't evaluate nan or zoo
[36m(main_task pid=181375)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(main_task pid=181375)[0m validation generation end
[36m(main_task pid=181375)[0m [prompt] <|im_start|>system
[36m(main_task pid=181375)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
[36m(main_task pid=181375)[0m <|im_start|>user
[36m(main_task pid=181375)[0m How many vertical asymptotes does the graph of $y=\frac{2}{x^2+x-6}$ have? Let's think step by step and output the final answer within \boxed{}.<|im_end|>
[36m(main_task pid=181375)[0m <|im_start|>assistant
[36m(main_task pid=181375)[0m 
[36m(main_task pid=181375)[0m [response] To determine the number of vertical asymptotes for the function \( y = \frac{2}{x^2 + x - 6} \), we need to identify the values of \( x \) that make the denominator zero, as these are the points where the function is undefined and potentially has vertical asymptotes.
[36m(main_task pid=181375)[0m 
[36m(main_task pid=181375)[0m Step 1: Factor the denominator.
[36m(main_task pid=181375)[0m The denominator is \( x^2 + x - 6 \). We need to factor this quadratic expression.
[36m(main_task pid=181375)[0m \[ x^2 + x - 6 = (x + 3)(x - 2) \]
[36m(main_task pid=181375)[0m 
[36m(main_task pid=181375)[0m Step 2: Set the factored denominator equal to zero to find the values of \( x \) that make the denominator zero.
[36m(main_task pid=181375)[0m \[ (x + 3)(x - 2) = 0 \]
[36m(main_task pid=181375)[0m This gives us two solutions:
[36m(main_task pid=181375)[0m \[ x + 3 = 0 \quad \text{or} \quad x - 2 = 0 \]
[36m(main_task pid=181375)[0m \[ x = -3 \quad \text{or} \quad x = 2 \]
[36m(main_task pid=181375)[0m 
[36m(main_task pid=181375)[0m Step 3: Determine if these values of \( x \) are vertical asymptotes.
[36m(main_task pid=181375)[0m For each value of \( x \) that makes the denominator zero, we need to check if the numerator is non-zero at these points. The numerator is 2, which is non-zero for all \( x \).
[36m(main_task pid=181375)[0m 
[36m(main_task pid=181375)[0m Since the numerator is non-zero at \( x = -3 \) and \( x = 2 \), the function \( y = \frac{2}{x^2 + x - 6} \) has vertical asymptotes at these points.
[36m(main_task pid=181375)[0m 
[36m(main_task pid=181375)[0m Therefore, the function has two vertical asymptotes.
[36m(main_task pid=181375)[0m 
[36m(main_task pid=181375)[0m The final answer is:
[36m(main_task pid=181375)[0m \[
[36m(main_task pid=181375)[0m \boxed{2}
[36m(main_task pid=181375)[0m \]<|im_end|>
[36m(main_task pid=181375)[0m [ground_truth] 2
[36m(main_task pid=181375)[0m [score] 1.0
[36m(main_task pid=181375)[0m ERROR:2025-03-27 12:05:26,427:Error during comparison
[36m(main_task pid=181375)[0m Traceback (most recent call last):
[36m(main_task pid=181375)[0m   File "/home/jovyan/project/miniconda/envs/verl/lib/python3.10/site-packages/math_verify/grader.py", line 809, in compare_single_extraction_wrapper
[36m(main_task pid=181375)[0m     return compare_single_extraction(g, t)
[36m(main_task pid=181375)[0m   File "/home/jovyan/project/miniconda/envs/verl/lib/python3.10/site-packages/math_verify/utils.py", line 51, in wrapper
[36m(main_task pid=181375)[0m     return func(*args, **kwargs)
[36m(main_task pid=181375)[0m   File "/home/jovyan/project/miniconda/envs/verl/lib/python3.10/site-packages/math_verify/grader.py", line 789, in compare_single_extraction
[36m(main_task pid=181375)[0m     return sympy_expr_eq(
[36m(main_task pid=181375)[0m   File "/home/jovyan/project/miniconda/envs/verl/lib/python3.10/site-packages/math_verify/grader.py", line 667, in sympy_expr_eq
[36m(main_task pid=181375)[0m     return sympy_compare_relational(gold, pred, float_rounding, numeric_precision)
[36m(main_task pid=181375)[0m   File "/home/jovyan/project/miniconda/envs/verl/lib/python3.10/site-packages/math_verify/grader.py", line 344, in sympy_compare_relational
[36m(main_task pid=181375)[0m     if sympy_solve_and_compare(gold, pred, float_rounding, numeric_precision):
[36m(main_task pid=181375)[0m   File "/home/jovyan/project/miniconda/envs/verl/lib/python3.10/site-packages/math_verify/grader.py", line 284, in sympy_solve_and_compare
[36m(main_task pid=181375)[0m     for g, p in zip(sorted(solved_gold), sorted(solved_pred))
[36m(main_task pid=181375)[0m TypeError: '<' not supported between instances of 'dict' and 'dict'
[36m(main_task pid=181375)[0m ERROR:2025-03-27 12:05:38,576:Timeout during comparison
[36m(main_task pid=181375)[0m step:12 - global_seqlen/min:76621.000 - global_seqlen/max:85109.000 - global_seqlen/minmax_diff:8488.000 - global_seqlen/balanced_min:82987.000 - global_seqlen/balanced_max:82988.000 - global_seqlen/mean:82987.125 - critic/kl:0.003 - critic/kl_coeff:0.001 - critic/vf_loss:0.117 - critic/vf_clipfrac:0.041 - critic/vpred_mean:0.646 - critic/grad_norm:39.495 - perf/mfu/critic:0.264 - critic/lr:0.000 - actor/entropy_loss:0.091 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.001 - actor/ppo_kl:0.000 - actor/grad_norm:0.346 - perf/mfu/actor:0.408 - perf/max_memory_allocated_gb:70.836 - perf/max_memory_reserved_gb:76.271 - perf/cpu_memory_used_gb:127.287 - actor/lr:0.000 - val/test_score/DigitalLearningGmbH/MATH-lighteval:0.733 - critic/score/mean:0.733 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.732 - critic/rewards/max:1.005 - critic/rewards/min:-0.011 - critic/advantages/mean:-0.000 - critic/advantages/max:7.810 - critic/advantages/min:-9.637 - critic/returns/mean:0.620 - critic/returns/max:1.005 - critic/returns/min:-0.011 - critic/values/mean:0.867 - critic/values/max:4.312 - critic/values/min:-3.047 - critic/vf_explained_var:0.245 - response_length/mean:536.408 - response_length/max:1024.000 - response_length/min:101.000 - response_length/clip_ratio:0.091 - prompt_length/mean:111.929 - prompt_length/max:507.000 - prompt_length/min:51.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:46.164 - timing_s/old_log_prob:6.779 - timing_s/ref:6.711 - timing_s/values:12.548 - timing_s/adv:5.467 - timing_s/update_critic:47.028 - timing_s/update_actor:30.428 - timing_s/testing:189.391 - timing_s/step:344.549 - timing_per_token_ms/values:0.019 - timing_per_token_ms/update_actor:0.046 - timing_per_token_ms/ref:0.010 - timing_per_token_ms/adv:0.008 - timing_per_token_ms/update_critic:0.071 - timing_per_token_ms/gen:0.084 - perf/total_num_tokens:663897.000 - perf/time_per_step:344.549 - perf/throughput:240.857
[36m(main_task pid=181375)[0m step:13 - global_seqlen/min:80739.000 - global_seqlen/max:87734.000 - global_seqlen/minmax_diff:6995.000 - global_seqlen/balanced_min:83576.000 - global_seqlen/balanced_max:83577.000 - global_seqlen/mean:83576.375 - critic/kl:0.004 - critic/kl_coeff:0.001 - critic/vf_loss:0.110 - critic/vf_clipfrac:0.030 - critic/vpred_mean:0.626 - critic/grad_norm:33.738 - perf/mfu/critic:0.266 - critic/lr:0.000 - actor/entropy_loss:0.098 - actor/pg_loss:-0.141 - actor/pg_clipfrac:0.001 - actor/ppo_kl:-0.000 - actor/grad_norm:0.320 - perf/mfu/actor:0.419 - perf/max_memory_allocated_gb:70.836 - perf/max_memory_reserved_gb:76.271 - perf/cpu_memory_used_gb:127.164 - actor/lr:0.000 - critic/score/mean:0.763 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.761 - critic/rewards/max:1.006 - critic/rewards/min:-0.013 - critic/advantages/mean:0.000 - critic/advantages/max:11.169 - critic/advantages/min:-14.128 - critic/returns/mean:0.656 - critic/returns/max:1.006 - critic/returns/min:-0.013 - critic/values/mean:0.852 - critic/values/max:6.875 - critic/values/min:-3.297 - critic/vf_explained_var:0.283 - response_length/mean:539.400 - response_length/max:1024.000 - response_length/min:92.000 - response_length/clip_ratio:0.081 - prompt_length/mean:113.540 - prompt_length/max:480.000 - prompt_length/min:52.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:46.936 - timing_s/old_log_prob:6.815 - timing_s/ref:6.826 - timing_s/values:12.558 - timing_s/adv:4.729 - timing_s/update_critic:47.050 - timing_s/update_actor:29.799 - timing_s/step:154.744 - timing_per_token_ms/values:0.019 - timing_per_token_ms/update_actor:0.045 - timing_per_token_ms/ref:0.010 - timing_per_token_ms/adv:0.007 - timing_per_token_ms/update_critic:0.070 - timing_per_token_ms/gen:0.085 - perf/total_num_tokens:668611.000 - perf/time_per_step:154.744 - perf/throughput:540.093
